name,address,phone,website,lat,lng,image
Dr. Sarah Chen,4500 S Lancaster Rd Dallas TX 75216,+1 [phone],https://example.com,32.6881,-96.7885,https://images.unsplash.com/photo-1559839734-2b71ea197ec2?w=200
Dr. James Okafor,3600 Gaston Ave Dallas TX 75246,+1 [phone],https://example.com,32.7870,-96.7738,https://images.unsplash.com/photo-1612349317150-e413f6a5b16d?w=200
Dr. Amira Hassan,8200 Walnut Hill Ln Dallas TX 75231,+1 [phone],https://example.com,32.8712,-96.7580,https://images.unsplash.com/photo-1594824476967-48c8b964273f?w=200
Dr. Liam Torres,1935 Medical District Dr Dallas TX 75235,+1 [phone],https://example.com,32.8107,-96.8370,https://images.unsplash.com/photo-1622253692010-333f2da6031d?w=200
Dr. Mei Lin,7777 Forest Ln Dallas TX 75230,+1 [phone],https://example.com,32.9071,-96.7697,https://images.unsplash.com/photo-1651008376811-b90baee60c1f?w=200
Dr. Carlos Mendes,5201 Harry Hines Blvd Dallas TX 75235,+1 [phone],https://example.com,32.8195,-96.8412,https://images.unsplash.com/photo-1537368910025-700350fe46c7?w=200
Dr. Priya Patel,101 S Coit Rd Richardson TX 75080,+1 [phone],https://example.com,32.9493,-96.7320,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?w=200
Dr. Michael Nguyen,700 E Campbell Rd Richardson TX 75081,+1 [phone],https://example.com,32.9756,-96.7080,https://images.unsplash.com/photo-1544723795-3fb6469f5b39?w=200
Dr. Aisha Johnson,6500 Greenville Ave Dallas TX 75206,+1 [phone],https://example.com,32.8471,-96.7702,https://images.unsplash.com/photo-1544723795-3fb0b90c07c1?w=200
Dr. Ethan Garcia,1411 N Beckley Ave Dallas TX 75203,+1 [phone],https://example.com,32.7553,-96.8222,https://images.unsplash.com/photo-1544723795-3fb0b90c07c0?w=200
Dr. Sofia Rossi,2350 N Stemmons Fwy Dallas TX 75207,+1 [phone],https://example.com,32.8011,-96.8186,https://images.unsplash.com/photo-1607746882042-944635dfe10e?w=200

Dr. Rachel Kim (Pediatric Ophthalmology),5323 Harry Hines Blvd Dallas TX 75390,+1 [phone],https://example.com,32.8120,-96.8400,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?w=200
Dr. Omar Singh (Retina Specialist),910 E Renner Rd Richardson TX 75082,+1 [phone],https://example.com,32.9970,-96.6930,https://images.unsplash.com/photo-1544723795-3fb6469f5b39?w=200
Dr. Helena Costa (Cornea & Cataract),3900 Junius St Dallas TX 75246,+1 [phone],https://example.com,32.7910,-96.7730,https://images.unsplash.com/photo-1537368910025-700350fe46c7?w=200
Dr. Lucas Perez (Glaucoma Clinic),12222 Merit Dr Dallas TX 75251,+1 [phone],https://example.com,32.9120,-96.7700,https://images.unsplash.com/photo-1594824476967-48c8b964273f?w=200
Dr. Emily Foster (Low Vision Rehab),7777 Forest Ln Suite C Dallas TX 75230,+1 [phone],https://example.com,32.9075,-96.7705,https://images.unsplash.com/photo-1622253692010-333f2da6031d?w=200
